info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/8b/gkgxhmmd22x7dfx55plgbm980000gn/T/chromatic--30968-V4jnIP5TGvGu
(node:30991) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:30991) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephenbryson/Documents/Dev/hult-ui/storybook-init-framework-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/.storybook/preview.js-generated-config-entry.js /Users/stephenbryson/Documents/Dev/hult-ui/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 760/778 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 766/778 modules 12 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 767/778 modules 11 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 769/780 modules 11 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 770/780 modules 10 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 771/780 modules 9 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 772/780 modules 8 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 772/781 modules 9 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 772/782 modules 10 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 772/783 modules 11 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 773/783 modules 10 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 774/783 modules 9 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 774/784 modules 10 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 774/785 modules 11 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 775/785 modules 10 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 69% building 776/787 modules 11 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 69% building 779/791 modules 12 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 779/793 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 780/793 modules 13 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 780/794 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 780/795 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/side-channel/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 68% building 780/799 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/esnext.symbol.is-well-known.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/esnext.symbol.is-registered.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 784/810 modules 26 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 784/811 modules 27 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 784/812 modules 28 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 784/813 modules 29 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 67% building 785/813 modules 28 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 67% building 785/814 modules 29 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 67% building 786/814 modules 28 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 67% building 786/815 modules 29 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 787/815 modules 28 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 788/815 modules 27 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 789/815 modules 26 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 790/815 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 790/817 modules 27 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 791/817 modules 26 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 792/817 modules 25 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 793/817 modules 24 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 796/819 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 797/819 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 68% building 810/826 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 811/831 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 817/834 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 819/837 modules 18 active /Users/stephenbryson/Documents/Dev/hult-ui/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/graphics/graphicsDocumentRole.js
